Law,Journal of Human Rights Law and Practice,jhrlp,,Ready to Apply,Hide,Human Rights Law and Practice,https://journals.stmjournals.com/open-access/journal-of-human-rights-law-and-practice/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-human-rights-law-and-practice/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/5c0a9722-rights-law-and-practice-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 that aims to throw light on the fundamental rights of a human beings.,2581-8155,,5.98,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",60.42,https://journals.indexcopernicus.com/search/details?id=124919,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JHRLP,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:05,2025-05-20 11:06:08,,vivekverma,0,223.233.71.122,1552,m4v1y
Law,Journal of Intellectual Property rights Law,jiprl,,Ready to Apply,Hide,Intellectual Property rights Law,https://journals.stmjournals.com/open-access/journal-of-intellectual-property-rights-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-intellectual-property-rights-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/4c4d89b1-intellectual-property-rights-law-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 that deals with inventions, creations, and other intellectual and intangible types of property.",2582-9742,,,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS, Scientific Literature (SCILIT)",62.77,https://journals.indexcopernicus.com/search/details?id=124920,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JIPRL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:05,2025-05-20 11:08:34,,vivekverma,0,223.233.71.122,1553,xo15n
Law,Journal of Corporate Governance and International Business Law,jcgibl,,,Hide,International Business Law,https://journals.stmjournals.com/open-access/journal-of-corporate-governance-and-international-business-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-corporate-governance-and-international-business-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/edda8e42-corporate-governance-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 that deals with corporate governance and International business law.,2584-1327,,,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS, Scientific Literature (SCILIT)",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JCGIBL,950,900,700,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:20:24,,vivekverma,0,223.233.71.122,1554,y5s2v
Law,Journal of Banking and Insurance Law,jbil,,,Hide,Banking and Insurance Law,https://journals.stmjournals.com/open-access/journal-of-banking-and-insurance-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-banking-and-insurance-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/7c2dffec-banking-insurance-law-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 is prepared under the aegis of eminent scholars, Legal experts, academicians, attorneys, and other professionals.",2582- 6875,,4.27,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",61.52,https://journals.indexcopernicus.com/search/details?id=124921,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JBIL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:07:21,,vivekverma,0,223.233.71.122,1555,4gx4k
Law,National Journal of Real Estate Law,njrel,,,Hide,Real Estate Law,https://journals.stmjournals.com/open-access/national-journal-of-real-estate-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/national-journal-of-real-estate-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/0bdf25a3-real-estate-law-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 that involves anything dealing with real property (land). These laws are designed to determine who owns the land.,2581-9682,,5.838,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS, Scientific Literature (SCILIT), SJIF",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/NJREL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:06:50,,vivekverma,0,223.233.71.122,1556,o3sn5
Law,National Journal of Environmental law,njel,,,Hide,Environmental law,https://journals.stmjournals.com/open-access/national-journal-of-environmental-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/national-journal-of-environmental-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/912ed625-environmental-law-scaled.webp,"is a peer reviewed hybrid open access journal of engineering and scientific journals launched in 2013 serving the fields of reinforced plastics and polymer composites including research, production, processing, and applications",2581-6683,,5.739,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS, Scientific Literature (SCILIT)",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/NJEL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:05:13,,vivekverma,0,223.233.71.122,1557,teptg
Law,Journal of Taxation and Regulatory framework,jtrf,,,Hide,Taxation and Regulatory framework,https://journals.stmjournals.com/open-access/journal-of-taxation-and-regulatory-framework/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-taxation-and-regulatory-framework/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/05f036df-taxation-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 that aims at the dissemination and advancement of research in the taxation field contributed by law students, advocates, and other professionals who explore the challenges in this tax world.",2584-2269,,,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JTRF,950,900,700,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:20:43,,vivekverma,0,223.233.71.122,1558,r8sa7
Law,Journal of Constitutional Law and Jurisprudence,jclj,,Ready to Apply,Hide,Constitutional Law and Jurisprudence,https://journals.stmjournals.com/open-access/journal-of-constitutional-law-and-jurisprudence/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-constitutional-law-and-jurisprudence/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/82a2a4b0-constitutional-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 that deals with Constitutional law, which is paramount law of the land, and Jurisprudence, which is the theoretical study of laws and principles.",2583-388X,,4.576,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JCLJ,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:06,2025-05-20 11:16:20,,vivekverma,0,223.233.71.122,1559,7g6bc
Law,Journal of Family and Adoption Law,jfal,,,Hide,Family and Adoption Law,https://journals.stmjournals.com/open-access/journal-of-family-and-adoption-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-family-and-adoption-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/70f2a6d5-family-adoption-law-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 that concerns the rights and obligations of spouses, children, and other domestic relations. City, State, and federal laws can affect families in several ways. Many marriages end in the way of separation or divorce.",3048-5053,,,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JFAL,950,900,700,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-21 9:56:24,,Law Journals,0,223.233.71.122,1560,9liee
Law,Journal of Law of Torts and Consumer Protection Law,jltcpl,,,Hide,Torts and Consumer Protection Law,https://journals.stmjournals.com/open-access/journal-of-law-of-torts-and-consumer-protection-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-law-of-torts-and-consumer-protection-law/,,,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/10/Law-of-Torts-and-Consumer-Protection-Law.jpg,is a peer-reviewed hybrid open-access journal launched in 2018 concerned with the redressal of wrongful civil actions by awarding compensation.,2583-3898,,4.344,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",52.42,https://journals.indexcopernicus.com/search/details?id=124927,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JLTCPL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-20 11:19:00,,vivekverma,0,223.233.71.122,1561,2khyg
Law,National Journal of Labour and Industrial Law,njlil,,,Hide,Labour and Industrial Law,https://journals.stmjournals.com/open-access/national-journal-of-labour-and-industrial-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/national-journal-of-labour-and-industrial-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/d945da4f-law-of-torts-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 encircling Labour Law also known as Employment Law and is about the body of laws, administrative rulings, and precedents that address the legal rights and restrictions on working people and their organizations.",2583-6498,,4.966,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",61.92,https://journals.indexcopernicus.com/search/details?id=126881,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/NJLIL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-20 11:19:42,,vivekverma,0,223.233.71.122,1562,x96bq
Law,National Journal of Cyber Security Law,njcsl,,,Hide,Cyber Security Law,https://journals.stmjournals.com/open-access/national-journal-of-cyber-security-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/national-journal-of-cyber-security-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/60c748a4-cyber-security-law-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 that publishes original research and review articles in the interdisciplinary cyber domain.,2582-9750,,4.51,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",58.42,https://journals.indexcopernicus.com/search/details?id=124928,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/NJCSL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-20 11:15:59,,vivekverma,0,223.233.71.122,1563,jxlgn
Law,Indian Journal of Health & Medical Laws,ijhml,,,Show,Health & Medical Laws,https://journals.stmjournals.com/open-access/indian-journal-of-health-medical-laws/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/indian-journal-of-health-medical-laws/,https://journals.stmjournals.com/wp-content/uploads/formidable/10/b1d68126-ijhml.jpg,,https://journals.stmjournals.com/wp-content/uploads/2025/05/36357e12-health-medical-law-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 that covers the practice of law encompassing different disciplines. Lawyers in this field can be in the private bar or at government agencies.,2583-8350,,5.105,,"CLOCKSS, Crossref, Google Scholar, LOCKSS",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/IJHML,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-20 11:20:06,,vivekverma,0,223.233.71.122,1564,v0q4l
Law,Journal of Capital Market and Securities Law,jcmsl,,,Hide,Capital Market and Securities Law,https://journals.stmjournals.com/open-access/journal-of-capital-market-and-securities-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/journal-of-capital-market-and-securities-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/fddb5965-capital-market-scaled.webp,"is a peer-reviewed hybrid open-access journal launched in 2018 that has grown exponentially in terms of resource mobilization, number of listed stock exchanges, market capitalization, and trading volumes.",2582-6905,,5.19,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, Index Copernicus, LOCKSS",52.42,https://journals.indexcopernicus.com/search/details?id=124925,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/JCMSL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:07,2025-05-20 11:07:49,,vivekverma,0,223.233.71.122,1565,p4cio
Law,National Journal of Criminal Law,njcl,,,Hide,Criminal Law,https://journals.stmjournals.com/open-access/national-journal-of-criminal-law/,https://storage.googleapis.com/journals-stmjournals-com-wp-media-to-gcp-offload/2022/09/GOOGLE-SCHOLAR-150x150.png,,,https://shop.stmjournals.com/product/national-journal-of-criminal-law/,,,https://journals.stmjournals.com/wp-content/uploads/2025/05/58636582-criminal-law-scaled.webp,is a peer-reviewed hybrid open-access journal launched in 2018 primary objective of the Journal is to provide a wider knowledge of law and order in society and to protect the life and liberty of people.,2581-8244,,4.31,,"Advanced Science Index (ASI), CLOCKSS, Crossref, Google Scholar, LOCKSS",,,2018,Active,,India,,,,Gagan Kumar,0120-4781243,Commissioning Editor,[email],,,,Associate Editor,,,,,,,,,,,Peer-Reviewed Journal (Refereed Journal),Hybrid Open Access,English,2 Issues,"(Jan-June, July-Dec)",,,10.37591/NJCL,950,900,750,400,Bi-Annual,3500,6500,7315,149,199,249,,,Law Journals,"Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd.","Law Journals, An imprint of Consortium e-Learning Network Pvt. Ltd. A-118, 1st Floor, Sector-63, Noida, U.P. India, Pin - 201301",,2022-09-30 12:50:08,2025-05-20 11:06:32,,vivekverma,0,223.233.71.122,1566,qprpx